Time, Roll1,Pitch1,Yaw1,Acc1x,Acc1y,Acc1z,Gyro1x,Gyro1y,Gyro1z,Q1w,Q1x,Q1y,Q1z, Roll2,Pitch2,Yaw2,Acc2x,Acc2y,Acc2z,Gyro2x,Gyro2y,Gyro2z,Q2w,Q2x,Q2y,Q2z, Roll3,Pitch3,Yaw3,Acc3x,Acc3y,Acc3z,Gyro3x,Gyro3y,Gyro3z,Q3w,Q3x,Q3y,Q3z
-1290199584,-9.0,20.0,-98.0,2017.0,-990.0,9661.0,84,58,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-888.0,-3012.0,9063.0,98,39,-47,900,-126,107,-402,-8.0,5.0,47.0,424.0,-676.0,-7739.0,33,31,-28,51,-885,-461,-4
-1290179572,-9.0,20.0,-98.0,2021.0,-983.0,9656.0,83,58,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-890.0,-3014.0,9065.0,97,38,-48,900,-126,107,-402,-8.0,5.0,47.0,428.0,-677.0,-7739.0,33,33,-29,51,-885,-461,-4
-1290170568,-9.0,20.0,-98.0,2021.0,-982.0,9654.0,84,58,-51,-549,-57,98,-827,-31.0,-9.0,39.0,-890.0,-3021.0,9066.0,98,37,-47,900,-126,107,-402,-8.0,5.0,47.0,425.0,-671.0,-7732.0,33,32,-29,51,-885,-461,-4
-1290150572,-9.0,20.0,-98.0,2018.0,-981.0,9656.0,82,61,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-886.0,-3017.0,9063.0,97,39,-47,900,-126,107,-402,-8.0,5.0,47.0,426.0,-674.0,-7735.0,34,33,-28,51,-885,-461,-4
-1290139128,-9.0,20.0,-98.0,2013.0,-984.0,9658.0,82,59,-51,-549,-57,98,-827,-31.0,-9.0,39.0,-884.0,-3019.0,9055.0,97,38,-47,900,-126,107,-402,-8.0,5.0,47.0,428.0,-672.0,-7734.0,33,32,-29,51,-885,-461,-4
-1290119112,-9.0,20.0,-98.0,2019.0,-987.0,9662.0,83,59,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-883.0,-3013.0,9056.0,97,37,-47,900,-126,107,-402,-8.0,5.0,47.0,428.0,-676.0,-7737.0,33,32,-28,51,-885,-461,-4
-1290110108,-9.0,20.0,-98.0,2020.0,-988.0,9662.0,83,58,-51,-549,-57,98,-827,-31.0,-9.0,39.0,-887.0,-3018.0,9066.0,97,39,-47,900,-126,107,-402,-8.0,5.0,47.0,432.0,-676.0,-7731.0,34,32,-27,51,-885,-461,-4
-1290090084,-9.0,20.0,-98.0,2015.0,-990.0,9663.0,83,59,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-888.0,-3021.0,9075.0,97,38,-47,900,-126,107,-402,-8.0,5.0,47.0,431.0,-676.0,-7737.0,34,32,-29,51,-885,-461,-4
-1290081068,-9.0,20.0,-98.0,2014.0,-993.0,9660.0,83,58,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-890.0,-3019.0,9073.0,96,37,-47,900,-126,107,-402,-8.0,5.0,47.0,433.0,-670.0,-7735.0,33,31,-28,51,-885,-461,-4
-1290061032,-9.0,20.0,-98.0,2004.0,-995.0,9662.0,82,59,-49,-549,-57,98,-827,-31.0,-9.0,39.0,-885.0,-3015.0,9067.0,98,38,-47,900,-126,107,-402,-8.0,5.0,47.0,433.0,-669.0,-7734.0,34,32,-29,51,-885,-461,-4
-1290049600,-9.0,20.0,-98.0,2005.0,-995.0,9661.0,83,58,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-890.0,-3018.0,9067.0,97,37,-47,900,-126,107,-402,-8.0,5.0,47.0,433.0,-667.0,-7741.0,34,32,-28,51,-885,-461,-4
-1290029596,-9.0,20.0,-98.0,2003.0,-990.0,9658.0,83,58,-50,-549,-57,98,-827,-31.0,-9.0,39.0,-887.0,-3016.0,9071.0,97,37,-48,900,-126,107,-402,-8.0,5.0,47.0,432.0,-670.0,-7738.0,35,33,-28,51,-885,-461,-4
-1290020576,-9.0,20.0,-98.0,2008.0,-991.0,9657.0,83,59,-49,-549,-57,98,-827,-31.0,-9.0,39.0,-887.0,-3016.0,9064.0,97,38,-48,900,-126,107,-402,-8.0,5.0,47.0,424.0,-669.0,-7736.0,33,32,-28,51,-885,-461,-4
-1290000560,-9.0,20.0,-98.0,2009.0,-994.0,9659.0,83,57,-49,-549,-57,98,-827,-31.0,-9.0,39.0,-886.0,-3011.0,9068.0,98,38,-47,900,-126,107,-402,-8.0,5.0,47.0,424.0,-673.0,-7744.0,33,31,-28,51,-885,-461,-4
